BrigthDayModernContinuse
starting time in Unix:1621337481
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,0,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,1,x,2.8,z,1.6,rot,-0.9813081
t,2,x,2.8,z,1.6,rot,-0.9813081
t,2,x,2.8,z,1.6,rot,-0.9813081
t,2,x,2.79038,z,1.576416,rot,-0.9813081
t,2,x,2.765143,z,1.514544,rot,-0.9813081
t,2,x,2.735083,z,1.44085,rot,-0.9813081
t,2,x,2.70865,z,1.376046,rot,-0.9813081
t,2,x,2.67223,z,1.286759,rot,-0.9813081
t,2,x,2.577438,z,1.054365,rot,-0.9813081
